4369,50939,5000,887,3407,25976,618,974,64125,10539,1814,6054,8122,60733,2195,61486,59672,58530,60068,4445,206,61106,59053,10365,15207,45098,49148,47325,56565,61867,3090,3320,12417,24502,1553,65425,16586,64830,63555,62184,9969,6395,11553,16855,22925,5681,8796,53807,43632,4643,4001,16237,6101,61336,43767,62199,64965,59624,59450,43688,59687,56692,57833,6831,18028,63467,36595,1133,57191,44980,4913,11680,17877,18789,95,64807,46113,2551,8320,16411,61906,59521,47357,2171,10634,1957,3669,14359,17283,26444,4445,65171,51517,15753,32767,17568,28345,8748,459,61922,12964,5618,60527,5198,56312,12592,206,2425,20619,11149,2195,13685,62041,7116,64537,6117,18147,2876,44021,43720,11141,11490,5428,15571,11783,20548,65504,41873,59608,19953,11973,10452,9557,59767,57849,56938,61684,50741,9232,28488,11752,10317,435,13392,3534,52429,48181,56129,33101,58166,20714,57992,9810,2718,54402,51565,60298,63594,54053,50875,45843,4501,2147,64498,20167,4746,58903,60298,15365,8843,10769,13352,2979,63253,9438,51604,62770,49243,64981,56676,44805,55020,51240,51240,48522,57516,53316,3661,14335,13630,54259,59735,58903,721,63214,62207,13273,12417,56462,58483,59244,53039,53086,64846,54624,57833,21158,7029,54774,55868,332,54370,60686,7607,54719,63016,1418,17521,32339,21483,64577,8907,15777,16118,7140,58507,49140,9041,8756,12845,32767,23440,4746,61367,56351,11023,56209,61367,58998,3716,1394,57833,62287,49211,13685,2749,61241,58538,6204,4089,46263,49932,58562,57009,10927,14295,50978,64181,59291,53879,44021,1022,64395,58768,11340,12497,2345,9105,10587,5563,18575,1925,103,61462,52627,64799,57738,60385,10634,4406,52706,53696,58776,63673,2409,44512,40090,10254,55376,59878,65044,63206,4501,3970,64299,56668,14898,20667,1783,43751,46224,1339,59117,59759,7140,752,7155,51105,58618,55052,4477,64941,14779,18273,2599,61740,26142,12108,65021,6
4949,63610,55939,951,15270,25825,19819,7163,62279,2694,29178,18139,4699,57809,59759,5024,45732,56629,44377,50408,919,15682,879,2654,17037,1458,58713,8122,2203,57667,63055,64244,2496,57231,3803,7195,55828,49932,43363,59180,22149,53815,7853,62802,50661,58570,3780,59545,52127,49370,64379,36770,46699,47048,56747,4786,2345,63,8835,16197,54933,8796,7140,47690,59149,40415,43870,62897,8669,57801,54893,52310,61035,5135,59061,3177,4723,57572,56446,5372,5666,58412,3883,4580,59458,58190,50725,60710,6308,7037,15801,28044,8835,523,6727,16998,9723,1141,55479,6712,9628,60393,8843,59838,59236,51739,61225,6411,5063,65116,46232,54774,1323,54568,79,11815,6426,7623,60852,46945,57587,65298,12917,25033,10460,4247,64387,56304,13012,49663,792,3082,51153,47056,53364,54909,15785,5880,10951,5777,58942,8629,19438,1133,15524,7369,4477,61534,2512,3439,13210,16181,3795,53657,45994,1901,62009,53998,14787,49037,51113,61359,52080,59109,2535,65393,11110,64743,61050,7774,4271,3122,57904,10959,11015,20500,4905,59141,4287,18527,4620,58705,56415,7330,11340,15484,51803,1989,55281,44449,61035,56272,2020,832,54164,63721,2115,2781,55789,41818,2171,24922,7108,12077,46604,1133,4421,53332,58102,64989,5206,53918,32768,5975,56399,63269,64426,65314,63594,50653,62096,60583,58911,56248,37966,38648,26531,20207,3946,63515,55701,499,13963,54338,52912,1497,65464,58412,18321,8201,50780,58237,4200,7314,13828,3780,9137,24462,10468,19597,8606,4223,6672,59117,49901,60004,6260,5040,8225,10547,63428,46723,10357,14327,63919,61019,54909,53150,50146,50749,5975,23876,8479,63776,45439,60377,9255,16554,23868,20286,49877,43878,46889,4081,59798,53324,3756,63119,6712,59988,48815,6300,16538,24637,4017,60115,63689,610,63943,6141,62897,58538,49045,17655,64482,45194,37974,61359,1434,17822,63039,48649,55408,8011,63261,12885,10848,10824,5380,7
861,3074,54235,1513,12401,63198,60345,12710,63879,6593,8986,3423,57017,43094,64062,48141,56264,57833,332,10579,10824,12829,14034,54838,1275,15254,10793,4445,1838,62992,5420,63483,59727,55670,55202,10642,1482,44940,40930,64252,64933,65234,7615,51248,47008,59545,8265,58348,61003,7710,8241,12156,27545,11720,21388,12100,10381,10317,13178,9200,7044,62207,44599,10856,63388,53158,54275,58744,8685,15476,3835,57912,58800,59323,4881,17592,15333,56835,46034,57579,58744,9778,25928,3716,50416,44076,28282,16483,2456,64886,451,60385,14858,17925,48490,53593,54956,57992,55210,61795,6823,4279,21467,22870,2203,51501,45312,59291,7147,64759,50273,2005,47317,61550,5681,59672,41723,41445,39092,13543,697,2631,61621,56708,57405,43934,52032,62556,64196,14311,64569,5119,17766,17941,3788,54299,60036,4635,13020,24407,23472,1616,63792,7266,6632,7108,51272,53998,57976,2329,11450,63967,56422,11530,57746,44251,2005,1331,65036,4295,4334,6323,62572,46945,60472,11728,5919,32768,53760,49758,2258,55036,8463,3106,63459,4984,51803,14176,55091,25976,21657,34155,50891,3970,46842,52143,44869,52516,62627,46596,47793,5935,11474,3320,2924,13194,1941,54235,9533,4889,4445,6458,4382,4033,12980,4366,51945,8471,15714,21649,53578,10555,29027,11918,3027,29938,64410,36611,48522,49211,61653,45186,13162,52682,45590,43181,5983,14367,16649,10714,1069,57936,23543,7536,8011,61589,43101,36017,12821,10151,62469,911,55773,17996,59878,49100,2860,1529,62786,57191,62841,60060,3090,2837,7013,7805,4001,15793,52286,53807,45661,60242,6339,13725,59545,5166,64133,54727,4675,15864,53086,52722,50360,58871,7797,17449,4960,22275,16039,51081,57080,64482,6759,59529,64188,55044,54212,5800,52864,5872,63745,20262,24542,15143,50138,17941,21570,44940,53356,62889,4699,58657,5238,62176,52318,15326,20865,65124,59061,697,7457,52238,41580,60408,5246,3978,6624,3574,8495,1
7259,25960,4192,58625,52547,44575,47579,49988,55384,12045,9961,3692,11530,61724,6593,6529,9628,17045,23472,13289,64030,55028,2163,16776,7932,10294,47024,56098,44504,54877,61946,4287,53340,64537,8970,9493,2131,55210,61764,56906,61835,61439,55186,55448,52096,4311,13550,12219,5650,63697,9533,12362,7464,6189,24684,2369,206,10167,10856,22822,7179,24946,16546,2908,5832,23076,2765,9335,12084,19684,4683,13772,4398,4778,6308,13780,26658,16284,5777,6846,1965,12393,15722,65219,63594,6014,6529,11894,3169,64973,317,54830,46184,8701,41477,35415,32768,49100,50075,5578,48942,48981,49600,62493,8178,55369,57231,64355,60662,15,59339,47959,12219,13685,9667,7678,1497,1442,222,21340,25548,61264,2385,21491,9406,3478,58744,61859,52690,43165,56391,63562,59339,57746,53261,53189,56565,3471,60155,60559,59275,6775,53910,45724,50867,53490,55923,61280,50978,55384,54085,57128,1363,17093,62675,58522,56827,57540,57659,5357,7829,32767,14715,10357,12219,2163,62944,1878,58895,42174,935,58039,49156,64141,59465,63761,55464,52476,4311,63475,47777,43656,55606,57437,57207,56296,10135,65211,380,2432,64062,7647,14422,21443,61581,15484,7861,54956,8574,46810,11458,32767,14993,57548,61803,4810,56415,45495,6458,17457,7235,15151,11411,55630,1822,7655,8661,1941,50860,60836,50867,60123,57437,54600,8003,13614,64672,56415,9509,57239,59085,245,56074,57183,54227,5404,4271,52333,43854,63943,927,30826,18091,6292,54624,48443,62754,62104,48165,52722,5602,10389,63729,3074,49710,61241,58530,20889,54544,2298,23250,13867,60258,54521,1592,65353,62667,12584,40574,63341,5000,56629,44678,48118,60836,63547,43577,49465,64767,62001,2551,2108,8289,14121,14018,58015,20500,4136,5880,6212,64133,6664,3296,2456,62794,61161,60298,15,52555,54663,60686,4081,57690,46002,51375,26404,27727,24795,2250,9929,15333,3811,58245,7203,9580,18472,15912,6276,51969,6
4696,61336,47793,53443,7369,9786,19724,63665,5008,13408,21134,13479,56359,61692,63158,45194,59339,60512,57104,55313,60448,51414,5888,562,507,9675,1711,59965,1656,1188,47087,52547,618,2979,55289,61550,18115,60266,54782,10531,24375,19407,3994,60369,60535,11316,14311,59553,52484,53546,61035,4192,65195,5380,50709,61415,7980,47222,38830,61938,5095,51937,3058,9707,56335,63507,64640,3653,64616,53364,1307,23266,13566,7029,9509,64862,10769,17639,46485,55765,64513,12964,4857,5048,60408,1371,5856,54021,5111,63412,1521,55717,3439,25350,65258,61724,1212,3106,62580,56264,60472,51692,57825,44987,61074,6775,7298,4342,5650,59244,53173,63380,24399,10880,8859,62786,57722,65504,59220,4754,52777,39226,9137,23725,52619,53982,1600,60694,48110,2971,6846,63840,47967,5681,17521,18662,8455,11538,12972,59949,48450,18202,11450,57025,8392,59584,36635,3431,4572,58063,61502,1410,4897,2226,48831,59949,49615,64894,60028,55725,60678,64070,14430,19201,7956,62128,56526,3161,1965,59727,8748,5317,42261,49520,62992,56898,1054,64078,63658,4968,388,8812,19201,8479,47991,54766,42824,48878,39131,35169,12924,20310,61875,3494,4921,60575,9612,16744,25350,2036,51462,39440,40169,5182,59949,3970,6315,1149,62081,63634,22291,15841,11443,5269,4612,16641,2258,56216,1830,59323,49108,54449,53063,3669,48641,483,11300,65322,412,60313,51137,65369,4628,8130,45503,54227,55250,52009,44425,58134,5983,59925,11863,59402,5412,2195,58546,9897,1592,61692,59275,63174,60020,4802,59862,56446,55448,13440,10278,64220,10420,25730,30477,14097,63824,48997,44900,9763,10547,62390,59442,19145,7037,16760,21816,15975,6363,11831,65345,737,52223,54338,8170,52698,54473,13146,5983,8067,14081,26705,17822,4778,16110,19375,19256,3986,27062,31127,26634,9683,38925,56819,13923,21649,12853,4643,56494,2250,3645,5610,6204,56002,57587,44758,6823,13693,9897,11902,12140,5
4949,41754,2472,31064,53934,55297,9350,4897,49180,57492,43910,39337,60242,51596,57262,118,63967,55828,39963,60337,56454,60432,3692,6878,60036,59489,56922,7877,4152,65338,2520,4651,1482,8003,6997,53728,49393,13970,28393,57833,57619,59212,65052,63253,7393,5729,63586,13416,22180,515,57532,54338,63665,53015,53483,54021,64846,57690,11657,5689,58665,46493,51367,55947,1434,4770,14184,2092,56430,56771,1545,372,36207,60123,5594,10309,2686,10460,25730,18789,4152,15650,63824,58522,64672,4643,7504,18852,5095,51795,49235,14192,18281,11696,62873,475,60567,54489,59014,1592,12497,8320,1545,15563,3106,7987,60432,2623,57183,4097,12600,15421,26943,214,20358,15508,60401,51280,63792,19113,32767,25144,59624,55559,3621,22030,60686,49615,237,63879,16887,7528,79,57833,64070,44258,56502,60860,54077,1624,56755,45962,41104,56248,41311,56153,53063,59505,51066,49600,64395,60543,50012,50606,53689,57381,1521,5222,56977,60836,58562,58023,10642,12473,45463,45907,40875,61946,8225,18305,1577,61256,50495,46097,61066,7385,11062,13772,2543,64426,7322,15413,13891,5087,61138,5856,8186,1291,7599,9501,14644,16205,11157,64870,59878,2837,65242,15294,64173,1386,6498,20469,15246,60488,58887,59022,301,54346,61256,6363,56359,56835,57801,49687,60488,3280,61661,832,5919,475,50701,58776,62580,61042,57579,190,507,51034,59355,59402,56304,48934,13836,56969,1299,1822,5301,53435,55979,5222,1933,60789,9485,5880,58316,65036,13772,57144,50463,8574,12330,58657,3692,20017,18456,64735,5903,64672,58166,47008,214,60432,11553,58903,49195,53395,11530,17647,63111,64997,44425,53625,8590,5515,19264,8867,7956,59854,5396,64157,10880,59196,61946,27410,9834,58705,3938,6672,4303,51977,58736,11435,9596,57191,60892,3352,49029,54964,63198,60432,3914,64989,57437,56058,1046,1577,55804,23686,15547,5040,20627,2306,18424,62176,12853,59870,59141,5293,4461,6
0337,4303,16118,4786,1545,5840,52912,58546,7892,17861,64165,53189,7837,13923,58633,63578,56082,768,64252,8471,17790,18456,21285,13392,50733,3550,11649,58277,58911,7821,6870,59244,57508,10341,325,59727,1529,57167,5127,62207,62295,1949,1283,57500,4754,12425,15096,62405,58554,61161,62366,43086,2995,5697,64989,55796,56145,1513,9303,54457,59608,1180,57785,56224,50955,41445,54196,1482,61225,13408,4453,5396,32767,7290,6339,21055,1592,43640,52524,2456,11110,64426,47793,46897,43268,56264,41841,59759,52785,95,16221,57619,10618,60765,51287,9707,13994,13146,57049,55915,59838,57342,2131,61201,64561,47381,2868,13844,4104,13218,4620,60646,6339,21546,14898,7338,3788,65282,3003,14874,11450,57572,57152,4318,59156,58229,5626,3685,54251,51707,13226,24423,17402,16253,4231,32768,56304,49568,54980,62326,58697,53863,57524,52215,57920,57785,1830,4517,62207,2211,1505,54275,64395,12544,8479,64537,3914,59410,59814,63737,13582,10587,14668,1006,14137,3043,23488,12489,54822,58063,4025,3138,64228,1775,46034,50376,56692,58935,53055,55329,5983,59505,35399,35613,58974,27355,9026,4049,340,55575,39852,53419,15920,20334,19113,1069,65338,4786,1577,15294,64529,64846,7805,9121,43751,35977,51993,62810,9667,13923,63745,61859,64640,42317,37380,52928,55923,62810,60401,44877,59838,5277,5618,64981,60583,60496,45891,45614,18844,21744,20112,49710,23496,5666,59172,5428,12940,5349,23702,61050,4366,10246,26618,8304,18646,25897,8915,1751,59331,65448,642,26768,17655,9564,673,62326,18678,9350,5840,17267,4445,63531,4731,10500,55979,515,57152,2187,21435,10103,61906,53625,61280,46168,53435,53910,4849,55305,44766,52080,51422,61716,64371,37697,51438,58102,63570,64807,56629,49045,58142,50574,59775,8130,2385,55773,53197,62730,6577,12774,51810,65147,43601,52587,2908,65155,2195,63959,1172,56121,6450,1046,59600,56510,2409,61106,36897,54188,65385,5
6050,60195,60028,6046,64973,48395,61336,63198,16237,58847,6014,8233,62889,9390,10167,53213,150,15650,6022,4992,5927,62960,17315,11205,58570,63198,57793,12338,5943,57881,4239,2512,6387,59909,46390,4905,22537,10888,57270,59973,58816,51921,7037,7258,10420,59497,34987,51842,58800,59489,15199,2543,3772,2234,50004,56026,52753,64070,531,60242,6006,49655,55717,475,55479,51478,56922,65330,2781,6252,61352,5444,729,62088,61399,4461,11870,6743,6014,7908,6934,14287,6315,5911,62477,5436,348,48213,54687,58618,59362,261,4318,32609,21681,54418,60353,17449,8891,7940,64228,40249,54330,15452,4073,1751,64030,57508,57445,50820,37974,35399,53110,44892,38545,48126,6165,54988,12433,10721,8701,3946,64284,9905,6831,17323,15484,3265,62738,64323,48260,5452,29304,10618,7298,2242,9826,61114,47428,45400,40764,39876,57421,54497,32768,53435,63919,56002,50146,41691,47626,55511,58356,4540,1664,59664,41976,51921,15587,14295,21538,23274,13344,12322,5103,47539,5959,58784,54861,6086,63982,61082,57865,57017,62897,65219,4406,10856,47999,49734,3058,3106,1949,3653,18012,59751,60884,3375,52809,35320,222,618,51026,50677,5024,12417,13836,4445,55329,60765,4406,63507,2464,1307,8352,46961,39615,64220,4691,60305,40835,8415,13210,63158,3146,11823,2385,64228,21641,15579,4612,2638,51493,4960,64482,4944,22434,22410,9097,58166,57984,1085,45328,40494,5864,10484,64656,63967,6078,10872,53094,63253,8812,44528,7290,58277,5626,25192,18630,12829,56082,64727,64656,58483,62580,11086,56201,53023,6212,61708,64442,4921,9303,16237,657,52920,37404,1561,46343,45629,61367,8827,9152,7567,62501,59679,64743,253,3534,64941,5254,7187,52896,61027,3407,21396,63158,60551,61843,17354,12235,5230,998,3423,60789,58380,10714,12639,56739,55725,15872,13130,58087,6498,59370,64513,46097,1165,1109,44678,58039,103,61946,8209,11704,11054,64735,63380,61241,5
2104,55044,63150,63539,3962,62231,52215,61320,46984,63927,8820,62715,3098,14454,54283,43498,53649,52120,12045,17275,2417,63903,65480,29082,28868,29455,32767,5008,17592,7718,59133,63523,62786,51557,64331,56296,59291,4025,61978,62445,38442,64585,50051,52191,46826,53601,60353,43838,42119,64886,3399,15381,2314,51660,12354,57952,60813,47737,57999,61946,7251,9850,60036,14604,32767,12005,64363,40589,45360,55781,9121,5111,53173,54077,22965,27799,65314,63277,63570,3835,9897,22093,64727,3035,46921,64434,14026,17774,10579,13820,14937,1133,22244,64854,2821,6228,40756,41770,1775,54251,61875,49552,57912,57223,48886,41754,34186,62865,57825,13471,4564,5697,1220,11546,57960,5158,4485,16158,6521,62223,58689,11197,62572,55836,23,62667,51723,64006,9889,5998,3455,3906,65322,5681,6545,59648,8598,65147,40898,12140,17647,63198,5547,64093,2163,18915,63808,63792,7980,2425,53070,49338,32768,54679,61938,6926,12481,8693,50020,48775,40209,52460,63491,57825,3161,5555,16950,11530,15555,9866,8534,10531,62302,301,3486,64727,14153,6355,3637,11704,10262,55115,62881,1299,12631,6173,13527,11189,12290,2448,16467,16142,8938,24597,7116,13574,9049,50812,62326,19787,6038,19779,11966,3716,8907,62548,3669,5024,626,15555,63816,50146,17560,19494,64593,9446,420,17996,1172,5642,8312,51248,51073,59141,10412,7274,50297,2749,2290,14303,61042,16316,14660,58760,3859,22188,6474,57754,7956,20865,60773,57191,63531,50051,54663,10167,22806,3994,55789,3756,20595,5523,62936,16736,15524,6276,58261,1299,5903,58839,60369,48625,54830,63539,21396,16070,12489,63578,63158,43727,59988,6379,6125,62374,3835,13305,62413,2123,12425,1894,737,64220,60448,9715,23710,5230,1981,59854,6949,28868,65013,4445,7694,18052,12695,31,55321,40605,55218,58285,54671,2638,58269,1545,63016,58158,4350,63459,6022,55955,50020,18186,12283,911,16895,19050,4635,1569,1109,1
9026,55281,57033,38196,54148,13939,16673,57651,55115,49409,531,12037,7615,64569,60512,26943,364,1711,8621,3930,4628,2892,28171,15191,6870,53752,55907,7631,28797,58816,42269,53411,2575,64054,745,6720,60686,20738,58095,49338,63341,8732,3106,10650,11340,9390,17774,4588,65092,4992,15159,21713,6648,1323,11149,63990,56058,54766,52056,40344,61550,11553,7781,10428,14684,214,2250,53903,56106,6918,9200,10048,49195,45146,50756,41897,7995,2432,8938,59141,54909,5650,58784,50495,52064,52009,22513,13416,64260,60607,61890,507,4675,58515,49481,44227,54901,1600,53055,64759,59854,5832,15341,7417,57096,52397,57041,28258,6989,12869,8455,62263,24882,6212,4889,12861,1585,11403,6973,54639,58895,11435,57999,63238,37499,2607,10769,7290,38616,56565,55781,62271,51042,53799,44900,59141,60361,54101,56613,60939,46105,49750,54315,57152,50043,57025,721,9390,64276,43006,56684,58633,43720,1791,8812,6862,51589,47087,13986,15032,9707,2290,61684,46541,5610,62318,32768,578,15983,65163,7647,19113,58277,8740,2361,8431,22259,1703,54315,3169,2535,57635,10832,62984,63673,5063,1458,21515,19042,59806,57270,1339,60202,57365,44187,2932,23369,15278,17727,21118,56494,47864,4691,56137,59909,18353,12346,4873,61415,63943,15056,12679,60258,62944,56462,59909,63325,18899,4311,58023,57793,50693,64109,2115,11411,63903,52413,50218,5610,13503,63008,56589,13994,4453,41120,56399,6411,6569,7877,6799,15856,5610,58182,57041,57865,64371,47809,10515,22331,15611,60012,63063,17077,7385,60393,48522,64307,12322,5420,54164,46596,1323,61550,808,50756,56692,63333,44393,51303,1046,46683,2575,7480,57469,38363,61336,11609,6109,23694,25017,17013,53253,44924,42872,62041,65005,10492,19034,57928,59933,56082,56842,8558,13170,4493,17616,16229,12172,28765,20096,14240,11387,3550,3914,49457,63325,62675,56946,40788,43315,52627,1727,61106,58301,56224,4889,63404,13138,65258,2
726,2211,3360,5285,61423,3336,11855,6347,4334,51343,30271,17782,1497,14113,673,9636,62477,8606,7488,58832,59751,8439,63372,44813,63428,17021,64608,48569,55178,63428,10809,16942,62651,48466,54584,9564,64799,5127,49845,55067,3161,6521,61779,12298,673,52270,50210,55020,57714,42642,871,1537,3795,19050,17021,9089,855,57342,055440,50582,56724,63285,649,4834,50772,47690,59505,47872,61399,24494,6418,49425,8851,12029,79,8732,111,848,53546,54410,60551,56811,60337,15048,10650,63150,16998,332,1894,1957,21784,22133,22307,63190,53372,10951,55852,53221,43545,45376,229,61550,65131,57968,55971,17402,64188,673,29487,18987,7266,48514,32887,13265,31357,9731,19098,21633,11870,19732,1006,5238,13368,15563,792,7179,10246,46232,43767,61169,9287,4889,4414,57453,55773,54394,55503,54243,54370,52849,6965,53720,38703,50820,53855,52555,1600,61161,7520,7179,54481,61510,49584,2084,11950,56216,59030,13780,59172,50336,2607,11981,1878,6783,11324,1180,58744,63348,55884,8209,57041,7013,1521,63095,65298,54307,6949,15175,56375,65464,58752,62120,17219,52595,42547,59347,62112,64268,4841,4905,7639,4429,60828,61962,46755,56002,58705,118,5729,51351,54180,41136,57500,64482,4271,14454,60646,64775,52468,47809,46628,8328,5468,60321,59648,60416,56280,5222,16776,2211,6815,8249,8986,13566,26895,22069,19993,3399,60535,9358,9454,12219,27807,7916,55852,37966,46517,50257,49354,36199,48585,6038,51707,39955,2100,6474,7480,37943,58927,9549,12497,24058,7274,12655,54711,56082,4540,22592,52619,57461,3653,1268,3399,4239,435,56074,63206,1592,5864,14850,7377,59386,63570,26784,2068,54790,59434,63016,60955,51042,62540,48966,65433,4976,18083,9739,48902,60908,59727,2520,62746,48847,32990,50867,7504,13638,6030,59830,61882,8938,51280,52555,60591,11847,14866,9034,11585,12393,11657,64838,9604,5689,9580,8281,1196,50717,3352,48205,41723,5
8594,64402,51375,44480,4517,63745,9675,27260,60860,10111,19803,1347,64751,57413,14961,7354,59006,63539,13178,64767,60234,49813,35827,2052,26562,11229,45598,60939,3106,64410,3621,58721,515,1101,57603,13741,20025,48712,58483,61867,8566,5182,39123,32768,12821,21451,19835,59545,44480,63816,64640,3027,65028,53522,27442,65345,50915,14343,61367,61724,9628,19549,8637,1632,64355,8019,57746,56415,8273,5111,9517,65322,46525,56946,64188,1085,53189,2203,13154,57690,9152,62596,55828,51557,50891,2615,14430,64704,2876,61161,52326,49053,59941,745,58396,4223,6276,649,11466,4279,3835,5190,22838,21562,18281,16269,15817,1505,59069,58752,57247,41968,47032,23298,15856,18186,7726,60884,1497,6846,11894,8637,7441,63000,7623,11744,58427,57025,51668,64070,16839,63967,51073,63008,1497,59862,55773,55369,58784,55147,8368,11783,7900,59719,62160,1616,13907,10080,62928,60218,53031,45312,53538,4461,4414,52999,56343,16379,13297,18717,6941,45756,47872,56787,6078,47801,57857,61233,2211,48411,56422,53974,57389,49663,19209,14961,17275,25596,17782,1085,45043,451,12877,7179,54529,4366,5610,12077,22576,64410,57373,55075,57247,61145,7591,2924,59220,55416,62770,4089,3629,554,62088,10832,14549,7884,20358,58681,65005,19605,7647,56660,2306,58839,57009,6664,7647,4429,54790,62952,10856,56652,45788,47809,32768,56383,8400,60781,50653,64038,5341,59885,64125,63673,1038,61027,50630,51105,10412,7583,5071,64117,18432,62857,570,64791,3534,1989,2448,2092,6672,7718,5848,6735,60995,59576,58499,7132,9343,6688,3185,63491,55448,44781,48649,14058,64822,126,20675,1450,60107,59394,59521,46620,53372,57484,56470,56510,55686,7774,56478,59965,4984,6989,515,56518,47896,60519,6482,49901,50756,52698,52199,59513,61851,8891,7346,49298,57968,60678,9715,5024,63333,58198,9977,6228,61201,56129,45344,58744,61256,65013,59616,62944,222,20706,21277,16015,1878,5
9727,57278,52801,46224,51493,64046,32276,12655,62627,22402,13852,6767,4223,58618,56018,43823,52872,59180,52635,62976,5634,4976,14272,10349,6854,17275,22402,8376,10729,9992,9129,64133,10167,56240,59006,54655,10793,62350,4548,11062,7258,18123,15,6751,15587,18448,61859,5650,6070,57191,8178,21633,63903,58253,53839,19193,30089,9778,64846,7052,65005,2520,52175,54386,61415,12758,9755,6046,62762,55281,54061,531,5642,65005,60512,63380,47095,58150,54647,48807,6680,58562,6902,21586,5555,59846,49750,5586,4255,9454,12378,9311,9810,58467,17608,4469,59973,62176,848,4287,27347,2337,62596,51525,50907,46850,44980,52983,56296,61534,25905,13455,1101,57564,1085,13352,54608,51454,13479,63792,49853,16649,776,42277,43894,60987,6791,13844,14969,18686,62326,60599,61225,58245,15326,14898,7338,62271,46461,1260,8693,3106,3098,58459,58522,55614,293,57318,44187,594,13226,7560,6918,65139,38648,53419,55995,47674,40494,58102,60868,63982,16173,6688,52143,58681,63047,4620,65147,54600,61145,4192,62184,47000,60852,60836,62501,57009,52975,57770,8534,5610,63222,2131,23718,32767,13646,51089,6268,11538,15,1418,53617,10095,64680,37015,60987,4802,58419,1363,6791,9089,5246,58776,2876,14216,6815,2940,2876,13440,63618,54473,61589,63539,57698,56446,55971,60361,65052,46533,10531,8812,56224,60266,14906,14692,14533,13764,25247,4081,737,45598,60805,3605,7789,15381,404,60266,48466,47698,5491,63055,3748,5198,21689,57318,55250,1275,3272,59275,269,18052,10603,47531,4572,64735,57619,56248,54021,5032,6529,58562,46034,11546,459,46564,65155,59497,53126,62192,56129,54283,55044,64759,28163,19335,64093,50352,49180,222,55598,59600,523,47135,57659,55281,50440,63634,60797,60741,64965,8106,3090,53094,2076,18963,16942,52341,63903,8772,12386,21095,22053,14414,10658,58190,46699,60171,64688,1862,2623,3922,50162,41723,58388,1275,4810,3827,56993,5
2215,46168,45614,8503,8463,2702,9176,9073,4746,31,50677,63388,63911,4770,52785,57992,9731,64870,6577,27323,25405,57548,56985,4263,6395,14343,24890,65131,15349,14224,7829,58887,47539,64791,15460,62445,58562,54053,63515,58673,48332,5277,3494,2488,40653,32768,50899,60401,5880,12924,7821,5935,9818,11585,15611,11609,10515,4073,62477,63602,1632,64553,13820,990,37594,61233,7076,61724,58443,451,5975,61439,10206,18020,9152,3447,1735,58776,36041,54410,46041,50107,57358,10135,4738,7781,7845,58213,57445,44282,55472,61185,11395,12409,64236,58269,59965,53633,4406,7948,61217,27743,2020,60298,62833,57128,2298,16562,46049,57278,16237,8297,58419,8970,18939,1854,62271,59450,14668,63911,8717,21134,7187,7686,22252,12124,12980,380,26428,23329,14129,64664,65504,10983,13709,8320,58950,59386,10246,6926,53839,7290,22236,64513,14169,62770,59775,52801,55519,48173,2860,6046,6601,4897,60361,12798,61756,61494,3074,52587,40970,60995,47000,59695,3368,12734,61819,8518,1386,62263,18606,2353,190,53364,14763,53728,61970,63063,45796,59410,269,56288,56359,54370,4255,5531,4889,65393,51462,55527,61003,59038,57175,58697,50202,6395,62334,57785,5737,24661,21816,8899,8962,63919,50566,642,62643,43648,45518,2504,974,4001,59529,50051,5523,23,2131,60543,57405,50289,14763,10080,12425,63269,64109,13202,17283,58055,14692,9216,63412,15167,11958,3233,61423,16158,59798,56605,4057,3383,59751,3740,62635,60202,22109,4612,1180,24803,26436,60472,2916,57310,60892,54449,53895,44718,44599,45503,63451,8479,1394,54124,1117,10682,54529,1925,4620,9889,5285,56938,348,43014,57397,52896,57730,45994,60408,11078,12433,2020,5436,65116,65314,48720,55575,57579,61248,5586,11387,8289,58515,49726,15199,24970,8122,59149,50693,49869,2353,64941,39448,53229,13582,3177,59362,63475,60781,6656,6759,65361,11474,7932,7686,2005,54671,2852,6577,57770,63650,1
